აპლიკაცია გაშვებისას გვთავაზობს მენიუს სადაც ჩანს ძირითადი ფუნქციონალი:

1.	create user account -
	a.	Inputs:
		•	name – user input - validation isalpha
		•	surname – user input - validation isalpha
		•	balance - <100 - user input - validation isfloat
		•	IBAN – generated by a separate module. Data format (6 symbols, first two characters “TB”, last four digits, generated from “0000” ascending)
	b.	Output:
		•	Dictionary like {‘TB0001’:{‘name’:’john’, ‘surname’:’Doe’, ’ balance’:’345’, ‘loan’:0, ‘interest’:8.2}}
	c.	Actions:
		•	put created dictionary to acounts database. (e.g.  accaunt_data.py)
		•	print success message and exit
	d.	errors:
		•	while validation return ‘false’, point it and request corrected input
	e.	dependencies:
	•	validator
		+ 	validate_name
		+	validate_input_is_float
	•	accaunt_data
		+	database
